city,latitude,longitude,temperature_C,humidity_%,wind_speed_mps,timestamp,PM2_5,PM10,NO2,CO,SO2,O3,hour,day,month,AQI_score,source_domain,cause_type,confidence
Unnao,26.5673264,80.6198193,27.73,27,4.65,2026-03-22 05:24:36.916068,0.5388405573947185,0.5354939366002411,0.085328689595124,0.2437782206433103,0.1717701953922426,0.698836627470603,5,22,3,0.3790080378493732,Agricultural,Human Activity,0.31
Rae Bareli,26.25,81.25,27.77,28,4.93,2026-03-22 05:24:37.733470,0.4616983601508968,0.4593291255939295,0.0744449281671745,0.2171100135747913,0.1493146689997083,0.6898924193144859,5,22,3,0.3419649193001644,Agricultural,Human Activity,0.34
Sultanpur,26.2604732,82.2380532,26.3,41,2.82,2026-03-22 05:24:38.759551,0.5258295480791438,0.5364867739876605,0.1314758380496299,0.2637167971194485,0.257801108194809,0.6816987740805605,5,22,3,0.3995014732518753,Urban Dust,Human Activity,0.28
Ambedkar Nagar,26.4045941,82.6065154,25.69,45,2.57,2026-03-22 05:24:40.009961,0.4923396720301793,0.5025884689029148,0.1636917718763605,0.3011004245732605,0.2391367745698454,0.6394170627970979,5,22,3,0.3897123624582764,Urban Dust,Human Activity,0.27
Balrampur,27.4476988,82.3956245,25.52,43,3.47,2026-03-22 05:24:40.946087,0.6557856647932865,0.6490319835472662,0.1584675663909447,0.4111525094108926,0.2070574511519393,0.6394170627970979,5,22,3,0.4534853730152378,Agricultural,Human Activity,0.24
Siddharthnagar,27.2511724,82.8716528,25.72,42,3.56,2026-03-22 05:24:41.866799,0.364308260836092,0.3486277568966739,0.0709621245102307,0.2843100443828283,0.0886555847185768,0.6387290467850889,5,22,3,0.2992654696882484,Agricultural,Human Activity,0.36
Sant Kabir Nagar,26.755082,83.0398545,25.35,45,2.78,2026-03-22 05:24:42.794891,0.3921010085456924,0.3913197645557053,0.1462777535916413,0.290914517324707,0.1974336541265675,0.6466099574681011,5,22,3,0.3441094426020691,Vehicular,Human Activity,0.31
Mau,26.0390905,83.4985846,25.5,43,3.08,2026-03-22 05:24:43.987368,0.5081222572946339,0.527125735763421,0.3025685676969961,0.3883738170195149,0.3904928550597841,0.6561796347260446,5,22,3,0.4621438112600657,Vehicular,Human Activity,0.24
Azamgarh,26.023639,83.0293105,25.71,43,2.87,2026-03-22 05:24:44.869986,0.460697513280468,0.4769165307425005,0.2102742707879843,0.3084654709297287,0.2887139107611549,0.652489367025269,5,22,3,0.3995928439211842,Vehicular,Human Activity,0.27
Bhadohi,25.424304,82.4883923,27.08,37,3.13,2026-03-22 05:24:46.235663,0.2290399568865963,0.2248776682504787,0.0483239007400957,0.1332640152499783,0.1382327209098862,0.7231673755316488,5,22,3,0.249484272928114,Agricultural,Human Activity,0.48
Chitrakoot,25.217139,81.1045927,27.78,26,4.54,2026-03-22 05:24:46.831408,0.2465932712295018,0.2417559038366073,0.0496299521114497,0.1433440198711839,0.1172353455818022,0.7316112084063048,5,22,3,0.2550282835061416,Agricultural,Human Activity,0.48
Banda,25.4438537,80.5595237,28.02,27,4.25,2026-03-22 05:24:47.945686,0.2868581107090615,0.2850152471455925,0.0496299521114497,0.160943111034091,0.1245261009040536,0.715724293219915,5,22,3,0.2704494691873605,Agricultural,Human Activity,0.44
Mahoba,25.3615939,79.706011,27.19,30,3.46,2026-03-22 05:24:48.853476,0.2166448533374393,0.2203389830508474,0.0526774053112755,0.1448362841656317,0.1061533974919801,0.6741305979484614,5,22,3,0.2357969202176059,Urban Dust,Human Activity,0.48
Hamirpur (UP),25.75,80.0,28.12,26,4.0,2026-03-22 05:24:49.744683,0.3043344368311648,0.307212254450039,0.0631258162821071,0.182489481943602,0.1149023038786818,0.6604953715286466,5,22,3,0.2720932774857069,Urban Dust,Human Activity,0.4
Lalitpur,24.6999688,78.51862,26.35,30,2.14,2026-03-22 05:24:50.793942,0.158056817306952,0.1721154528047656,0.0679146713104048,0.1141245222347379,0.110527850685331,0.6549912434325744,5,22,3,0.2129550929624609,Vehicular,Human Activity,0.51
Jalaun,26.1048633,79.3919136,26.78,33,2.81,2026-03-22 05:24:51.688213,0.3770113172684579,0.383802567193816,0.1101436656508489,0.2041225004573068,0.3059200933216681,0.6957718288716538,5,22,3,0.3461286621272919,Urban Dust,Human Activity,0.34
Kasganj,27.7888528,78.8229701,27.09,31,3.81,2026-03-22 05:24:52.300920,0.626915081992455,0.6580384369902844,0.2268175881584676,0.3908962250527106,0.2312627588218139,0.6095196397297974,5,22,3,0.4572416217909215,Agricultural,Human Activity,0.24
Hathras,27.5724324,78.1116209,26.71,35,3.1,2026-03-22 05:24:53.176981,0.2990222495958117,0.3390539678037019,0.1314758380496299,0.2336885885105276,0.047535724701079,0.611833875406555,5,22,3,0.2771017073445509,Vehicular,Human Activity,0.37
Firozabad,27.1941954,78.4604956,26.87,33,2.91,2026-03-22 05:24:54.067537,0.3308953730079297,0.3626693142330331,0.0936003482803656,0.2233871511230492,0.0825313502478856,0.6187140355266451,5,22,3,0.2852995954031514,Urban Dust,Human Activity,0.36
Etawah,26.7155629,79.0917098,27.27,31,3.65,2026-03-22 05:24:54.973544,0.4590037724228192,0.4710304233742288,0.1210274270787984,0.2565731835292532,0.174103237095363,0.6138353765323993,5,22,3,0.3492622366721437,Urban Dust,Human Activity,0.29
Kannauj,26.9986675,79.6927946,26.9,32,3.83,2026-03-22 05:24:55.582541,0.660173993379013,0.6622225374086944,0.1240748802786243,0.3092260443443184,0.1901428988043161,0.6404803602702027,5,22,3,0.4310534524141948,Agricultural,Human Activity,0.26
Farrukhabad,27.4362003,79.4894778,26.77,33,4.06,2026-03-22 05:24:56.445568,0.7767341596735698,0.7808666052053046,0.130605137135394,0.3417477784517036,0.3260425780110819,0.7268576432324244,5,22,3,0.5138089836182463,Agricultural,Human Activity,0.25
Hardoi,27.3369978,80.0998232,26.93,31,4.25,2026-03-22 05:24:57.051977,0.8312418200015397,0.8249769519892207,0.1153678711362646,0.3373287506378226,0.2855059784193642,0.6928321240930699,5,22,3,0.514542249379547,Biomass Burning,Human Activity,0.27
Porbandar,21.6029751,69.8538067,30.33,42,2.96,2026-03-22 06:02:50.733073,0.2194934175071213,0.5909509963832352,0.0052242054854157,0.0,0.0113735783027121,0.3318113585188891,6,22,3,0.1931422593662289,Urban Dust,Human Activity,0.51
Surendranagar,22.8251395,71.6209736,30.96,40,3.48,2026-03-22 06:02:51.719091,0.1989375625529293,0.5392525352811857,0.0622551153678711,0.0418499241362091,0.0717410323709536,0.4611583687765824,6,22,3,0.2291990897476219,Urban Dust,Human Activity,0.39
Patan,23.773753,71.6798581,31.24,37,2.05,2026-03-22 06:02:52.594462,0.2306567095234429,0.7665413800439685,0.0409229429690901,0.0299709989052566,0.0408282298046077,0.4192519389542157,6,22,3,0.254695366700097,Urban Dust,Human Activity,0.5
Mehsana,23.6012628,72.3741516,32.09,34,2.68,2026-03-22 06:02:53.530092,0.2441296481638309,0.8523508970994965,0.0622551153678711,0.0651084179998847,0.0314960629921259,0.4761070803102327,6,22,3,0.288574536988907,Urban Dust,Human Activity,0.49
Palanpur,24.1709794,72.4366375,31.1,34,2.68,2026-03-22 06:02:54.447458,0.2917083686196012,0.8601517622863627,0.1205920766216804,0.1233410797626135,0.0361621463983668,0.5273329997498124,6,22,3,0.3265480722397395,Urban Dust,Human Activity,0.44
Godhra,22.7785001,73.6245157,32.08,22,2.57,2026-03-22 06:02:55.403423,0.4252059434906458,0.5357066874689738,0.3378319547235525,0.3529010697754815,0.2018081073199183,0.6955216412309232,6,22,3,0.4248292340015825,Vehicular,Human Activity,0.27
Dahod,22.9194099,74.1342725,32.1,17,2.46,2026-03-22 06:02:56.092408,0.3636923550696743,0.4234451457343451,0.3208532868959513,0.3277507826454375,0.1714785651793526,0.6742556917688266,6,22,3,0.3802459712155979,Vehicular,Human Activity,0.3
Bharuch,21.7080427,72.9956936,33.38,17,3.02,2026-03-22 06:02:57.107200,0.3831703749326352,0.5454223104744345,0.3030039181541141,0.2194384158872221,0.5558471857684457,0.6175881911433576,6,22,3,0.4374117327267015,Industrial,Human Activity,0.24
Navsari,20.952407,72.9323831,33.12,22,2.58,2026-03-22 06:02:58.086241,0.4308260836092077,0.521452379263882,0.2250761863299956,0.2028059999615879,0.5692621755613883,0.7222917187890918,6,22,3,0.4452857572525255,Industrial,Human Activity,0.27
Valsad,20.4321957,73.1409893,35.69,11,2.75,2026-03-22 06:02:59.022538,0.4945723304334435,0.59236933550812,0.2895080539834567,0.2925845545162963,0.5237678623505395,0.7967850888166125,6,22,3,0.4982645376014115,Urban Dust,Human Activity,0.27
Chhapra (Bihar),25.7800413,84.7400786,25.45,45,2.56,2026-03-22 06:02:59.949274,0.231426591731465,0.2240266647755478,0.0404875925119721,0.1448326195094781,0.1073199183435404,0.6976482361771329,6,22,3,0.240956937174856,Agricultural,Human Activity,0.48
Hajipur,25.6905702,85.2090351,25.18,47,2.78,2026-03-22 06:03:00.875589,0.2101778427900531,0.2040280831146727,0.0513713539399216,0.1500470547563716,0.0752405949256343,0.6646860145108833,6,22,3,0.2259251573395894,Agricultural,Human Activity,0.49
Begusarai,25.5125411,86.0883392,26.46,44,1.94,2026-03-22 06:03:01.494452,0.2410501193317422,0.2339550386497411,0.0452764475402699,0.1779726122111894,0.084572761738116,0.7066549912434327,6,22,3,0.2482469951190819,Agricultural,Human Activity,0.47
Purnia,25.7758723,87.4087667,26.35,46,3.53,2026-03-22 06:03:02.166109,0.3654630841481253,0.3791220480816963,0.2533739660426643,0.454904257975301,0.1831437736949547,0.5639854891168377,6,22,3,0.3666654365099299,Vehicular,Human Activity,0.26
Kishanganj,26.2984144,87.9466715,24.49,55,1.87,2026-03-22 06:03:03.282738,0.2712295018862113,0.2689170980781505,0.2063561166739224,0.3959321643267328,0.2881306503353747,0.7174130597948462,6,22,3,0.3579964318492063,Vehicular,Human Activity,0.33
Buxar,25.5044834,84.1097525,26.95,39,3.96,2026-03-22 06:03:03.851896,0.2718454076526291,0.2750868732713992,0.1236395298215063,0.1386578831121439,0.4389034703995333,0.7551913935451589,6,22,3,0.3338874263003951,Industrial,Human Activity,0.38
Sasaram,24.9509656,84.0148733,28.09,34,4.37,2026-03-22 06:03:04.709563,0.251982446685657,0.2605488972413304,0.2533739660426643,0.1031651525918528,0.8413531641878099,0.7831498623967976,6,22,3,0.415595581524352,Industrial,Human Activity,0.34
Motihari,26.6506888,84.9114654,25.31,48,1.61,2026-03-22 06:03:06.102857,0.625144352914004,0.6003120346074747,0.1393121462777536,0.4613766877292719,0.1627296587926509,0.7349887415561672,6,22,3,0.4539772703128871,Agricultural,Human Activity,0.27
Pithampur,22.6105576,75.6790283,28.93,19,2.13,2026-03-22 06:20:20.825739,0.1596735699437985,0.1882136018722076,0.064431867653461,0.1102329690590969,0.0711577719451735,0.6670627970978235,6,22,3,0.2101287629285935,Urban Dust,Human Activity,0.53
Neemuch,24.6305517,75.1829,29.37,19,2.95,2026-03-22 06:20:21.745196,0.2953268149973054,0.3383447982412595,0.1105790161079669,0.2216375055217316,0.1332750072907553,0.653177383037278,6,22,3,0.2920567541993827,Urban Dust,Human Activity,0.37
Mandsaur,24.2628148,75.385692,29.79,20,2.73,2026-03-22 06:20:22.748190,0.2797751943952574,0.3191972200553152,0.1175446234218546,0.2242591276624349,0.1440653251676873,0.6838879159369528,6,22,3,0.2947882344399171,Vehicular,Human Activity,0.39
Ashoknagar,24.6186095,77.8786983,26.96,25,0.33,2026-03-22 06:20:23.690712,0.1963969512664562,0.2021133252960783,0.0666086199390509,0.142028540150191,0.1484397783610382,0.700400300225169,6,22,3,0.2426645858729973,Vehicular,Human Activity,0.48
Datia,25.9182947,78.6644962,29.02,26,2.57,2026-03-22 06:20:24.637528,0.2823158056817307,0.2871427558329197,0.0783630822812364,0.1737184781147367,0.1356080489938757,0.7605078809106831,6,22,3,0.2862760086358637,Urban Dust,Human Activity,0.44
Shivpuri Rural,25.5827935,85.0978318,25.8,44,3.02,2026-03-22 06:20:25.296227,0.2151820771421972,0.2097014396142117,0.042228994340444,0.1350855628325042,0.1079031787693205,0.6914560920690518,6,22,3,0.2335928907946216,Agricultural,Human Activity,0.49
Chhatarpur,24.760609,79.6781776,28.33,25,4.13,2026-03-22 06:20:27.170514,0.157363923319732,0.165378341961563,0.0282977797126687,0.1098680546219294,0.068533100029163,0.7025268951713786,6,22,3,0.2053280158027391,Urban Dust,Human Activity,0.57
Panna,24.4498931,80.1462723,28.16,26,4.86,2026-03-22 06:20:27.906409,0.145661713757795,0.1545280476561946,0.0274270787984327,0.1095127431962663,0.0562846310877807,0.6885163872904678,6,22,3,0.1969884336311561,Urban Dust,Human Activity,0.58
Sagar Rural,14.167839,75.0322343,33.17,22,3.17,2026-03-22 06:20:29.195194,0.2667641850796827,0.4367066165520176,0.0074009577710056,0.0391706839264793,0.037037037037037,0.4918689016762572,6,22,3,0.2131580636737466,Urban Dust,Human Activity,0.38
Dewas,22.8057498,76.2940408,29.87,19,0.39,2026-03-22 06:20:30.100425,0.1656786511663715,0.1968654705340047,0.0705267740531127,0.1284114698369408,0.0874890638670166,0.6340380285213911,6,22,3,0.2138349096631395,Vehicular,Human Activity,0.49
Shajapur,23.4171002,76.6074794,30.44,18,0.43,2026-03-22 06:20:30.975709,0.1930864577719608,0.209772356570456,0.0896821941663038,0.1550406207386636,0.1219014289880431,0.6344133099824869,6,22,3,0.233982728036319,Vehicular,Human Activity,0.45
Agar Malwa,23.935092,76.1449595,29.36,19,0.95,2026-03-22 06:20:31.879701,0.2512125644776349,0.2853698319268137,0.1697866782760121,0.2321816121535713,0.1857684456109652,0.6907680760570428,6,22,3,0.30251453475034,Vehicular,Human Activity,0.38
Jalore,25.2093483,72.3178889,30.89,35,2.56,2026-03-22 06:20:32.796121,0.229655862653014,0.7011559463867811,0.0905528950805398,0.0885589720936485,0.0186643336249635,0.4456467350512885,6,22,3,0.2623724574817059,Urban Dust,Human Activity,0.45
Baran,24.9208165,76.6821985,28.79,22,1.22,2026-03-22 06:20:33.846413,0.187466317653399,0.1959435501028296,0.0875054418807139,0.1440163635316035,0.1501895596383785,0.6495496622466851,6,22,3,0.2357784825089349,Vehicular,Human Activity,0.46
Jhalawar,24.3132368,76.5221078,29.31,21,1.19,2026-03-22 06:20:34.445720,0.2075602432827777,0.2267215091128288,0.1092729647366129,0.1769835020262354,0.1376494604841061,0.660245183887916,6,22,3,0.2530721439217462,Vehicular,Human Activity,0.43
Nagaur,26.9873443,73.7389011,27.34,30,2.04,2026-03-22 06:20:35.055750,0.2587574101162522,0.5408836252748032,0.2629516760992599,0.2065991895058289,0.0309128025663458,0.4477107830873155,6,22,3,0.2913025811083009,Urban Dust,Human Activity,0.31
Sirohi,24.8114047,72.8300257,30.13,32,2.41,2026-03-22 06:20:35.667876,0.299099237816614,0.664775547833487,0.2320417936438833,0.200971824764246,0.0597841936424613,0.5058168626469853,6,22,3,0.3270815767246128,Urban Dust,Human Activity,0.34
Tonk Rural,27.018856,75.999834,26.2,32,1.85,2026-03-22 06:20:38.087673,0.2557548695049657,0.3685554216013049,0.1040487592511972,0.1859335087483434,0.0822397200349956,0.6399799849887416,6,22,3,0.2727520440215914,Urban Dust,Human Activity,0.39
Dungarpur,23.8538893,73.7087177,31.1,19,1.03,2026-03-22 06:20:38.941221,0.4683963353606897,0.6110914119565989,0.5398345668262952,0.4863061055947144,0.2216389617964421,0.613209907430573,6,22,3,0.4900795481608855,Urban Dust,Human Activity,0.21
Banswara,23.4915047,74.3502172,31.8,18,1.97,2026-03-22 06:20:39.843043,0.3787820463469089,0.4482660804198283,0.2546800174140183,0.326867305587032,0.1192767570720326,0.6598073555166376,6,22,3,0.3646132603927429,Vehicular,Human Activity,0.3
Alappuzha,9.5003416,76.4123364,32.9,53,1.72,2026-03-22 06:22:56.801126,0.1140965432288859,0.1169420608467484,0.0112994350282485,0.046910711199032,0.0201224846894138,0.4361396047035277,6,22,3,0.124251806615976,Urban Dust,Human Activity,0.59
Kasaragod Town,12.5035577,74.9907022,30.73,57,4.72,2026-03-22 06:22:57.895609,0.1700669797520979,0.2840224097581731,0.0,0.0041581039814085,0.0011665208515602,0.3542031523642733,6,22,3,0.1356028611179188,Urban Dust,Human Activity,0.44
Kanhangad,12.3135605,75.092463,28.97,68,5.37,2026-03-22 06:22:58.846529,0.1725306028177688,0.2877810084391178,0.0,0.0040716768778689,0.0011665208515602,0.3588941706279711,6,22,3,0.1374073299357144,Urban Dust,Human Activity,0.44
Taliparamba,12.0994756,75.4705736,36.04,32,2.29,2026-03-22 06:22:59.771462,0.1916236815767187,0.3206864761364442,0.0039113428943937,0.0102176042406898,0.0072907553222513,0.3669001751313486,6,22,3,0.1501050058836411,Urban Dust,Human Activity,0.41
Payyannur,12.1511877,75.256029,33.75,43,4.47,2026-03-22 06:23:00.735133,0.1833859419508815,0.3096943479185873,0.0021729682746631,0.0064820327654752,0.0040828229804607,0.3580185138854141,6,22,3,0.1439727712959136,Urban Dust,Human Activity,0.41
Cherthala,9.6912036,76.3257168,29.12,68,3.24,2026-03-22 06:23:01.474071,0.090384171221803,0.1002765761293525,0.0069534984789222,0.0216547909424395,0.0104986876640419,0.3699649737302978,6,22,3,0.0999554496944761,Urban Dust,Human Activity,0.62
Mavelikkara,9.2504893,76.5402433,32.88,51,2.38,2026-03-22 06:23:02.550110,0.1107090615135884,0.1104886178285228,0.0130378096479791,0.0573587877158276,0.0207057451151939,0.4507755816862647,6,22,3,0.1271792672512294,Agricultural,Human Activity,0.59
Kayamkulam,9.1723603,76.500061,30.96,58,2.9,2026-03-22 06:23:03.235740,0.1072445915774886,0.1040351748102971,0.014341590612777,0.0678260702556321,0.021289005540974,0.4653490117588191,6,22,3,0.1300142407593313,Agricultural,Human Activity,0.6
Adoor,9.1581862,76.7732614,36.51,36,0.31,2026-03-22 06:23:04.349986,0.135037339287089,0.1297071129707113,0.019122120817036,0.0933892868803656,0.0320793234179061,0.5253940455341506,6,22,3,0.1557882048178764,Agricultural,Human Activity,0.56
Kottarakkara,9.0054869,76.7831987,36.49,35,0.86,2026-03-22 06:23:05.191069,0.135037339287089,0.1297071129707113,0.019122120817036,0.0933892868803656,0.0320793234179061,0.5253940455341506,6,22,3,0.1557882048178764,Agricultural,Human Activity,0.56
Attingal,8.6985965,76.8134401,31.26,55,3.61,2026-03-22 06:23:06.168683,0.1299561167141427,0.1207715764839373,0.0225988700564971,0.1222271304281022,0.0341207349081364,0.5573555166374781,6,22,3,0.1645049908713823,Vehicular,Human Activity,0.56
Nedumangad,8.6970387,77.0424541,36.26,31,1.62,2026-03-22 06:23:07.168744,0.1356532450535068,0.1286433586270477,0.0260756192959582,0.1258282597422551,0.0367454068241469,0.5527895921941457,6,22,3,0.16762258028951,Vehicular,Human Activity,0.55
Varkala,8.7340434,76.7252855,30.4,58,2.95,2026-03-22 06:23:07.832770,0.1094772499807529,0.1015530813417488,0.019122120817036,0.1011581231874315,0.026538349372995,0.513947960970728,6,22,3,0.1452994809451154,Vehicular,Human Activity,0.59
Paravur (Kerala),10.176323,76.2205816,32.79,50,2.91,2026-03-22 06:23:08.772729,0.0926938178458695,0.1106304517410112,0.0082572794437201,0.0121574125645802,0.0113735783027121,0.3518889166875156,6,22,3,0.0978335760975681,Urban Dust,Human Activity,0.6
Chalakudy,10.3041869,76.3371037,36.43,35,2.07,2026-03-22 06:23:09.378339,0.1089383324351374,0.1380043968512871,0.0108648413733159,0.0103040313442295,0.0131233595800524,0.3525769326995246,6,22,3,0.1056353157139245,Urban Dust,Human Activity,0.56
Irinjalakuda,10.3404997,76.2808307,36.36,35,2.02,2026-03-22 06:23:10.010366,0.1089383324351374,0.1380043968512871,0.0108648413733159,0.0103040313442295,0.0131233595800524,0.3525769326995246,6,22,3,0.1056353157139245,Urban Dust,Human Activity,0.56
Guruvayur,10.5972429,76.0459148,29.28,65,3.92,2026-03-22 06:23:10.649316,0.1237200708291631,0.166867598042692,0.0121686223381138,0.004004455797338,0.0134149897929425,0.3398799099324494,6,22,3,0.1100092744554498,Urban Dust,Human Activity,0.51
Tirur,10.9166828,75.923986,32.67,51,3.04,2026-03-22 06:23:11.340538,0.15520825313727,0.2284944330189348,0.0112994350282485,0.002496782991146,0.0139982502187226,0.3396297222917188,6,22,3,0.1251878127810068,Urban Dust,Human Activity,0.45
Kottakkal,11.0004806,76.004758,35.19,40,2.29,2026-03-22 06:23:12.232490,0.1774578489491107,0.2596978937663995,0.0117340286831812,0.0128296233698888,0.0189559638378536,0.3552039029271954,6,22,3,0.1393132102556049,Urban Dust,Human Activity,0.42
Perinthalmanna,10.990946,76.2299237,37.11,33,1.16,2026-03-22 06:23:13.127174,0.1619062283470629,0.2248067512942344,0.0152107779226423,0.0131465227495342,0.021289005540974,0.3605829372029022,6,22,3,0.1328237038428917,Urban Dust,Human Activity,0.45
Mananthavady,11.8298756,75.9418934,32.83,34,1.24,2026-03-22 06:23:14.048405,0.215490030025406,0.336997376072619,0.0099956540634506,0.0262450304415464,0.0250801983085447,0.3965474105579185,6,22,3,0.1683926165782475,Urban Dust,Human Activity,0.39
Sulthan Bathery,11.7263962,76.3279924,32.14,30,1.42,2026-03-22 06:23:14.915111,0.2375856493956424,0.3326005247854762,0.0199913081269013,0.0503293832946011,0.0522018081073199,0.4347635726795096,6,22,3,0.1879120410649084,Urban Dust,Human Activity,0.39
Kalpetta,11.610278,76.08281,31.84,37,1.69,2026-03-22 06:23:15.498320,0.222188005235199,0.3281327565420892,0.014341590612777,0.0354831275087867,0.0364537766112569,0.4073680260195147,6,22,3,0.1739945470882706,Urban Dust,Human Activity,0.39
Ambikapur,23.1226343,83.1981886,27.64,20,4.92,2026-03-22 06:42:26.441675,0.2317345446146739,0.2342387064747181,0.1269013472403303,0.1024545297405266,0.3174186778593914,0.8881661245934451,6,22,3,0.3168189884205142,Industrial,Human Activity,0.47
Jagdalpur,19.0870758,82.0235715,29.88,19,3.13,2026-03-22 06:42:27.479377,0.2338132265763338,0.2394156442805474,0.0317253368100825,0.126625309697121,0.0939139559286463,0.6391668751563673,6,22,3,0.2274433914081831,Urban Dust,Human Activity,0.47
Kanker,20.2692747,81.4932111,30.48,17,2.51,2026-03-22 06:42:28.423146,0.1537454769420278,0.1634635841429685,0.0243372446762277,0.0632166247335164,0.0821965722280517,0.6729422066549913,6,22,3,0.1933169515629639,Urban Dust,Human Activity,0.58
Dantewada,18.8640648,81.3833947,33.15,18,1.14,2026-03-22 06:42:29.372292,0.2164908768958349,0.2287781008439117,0.0656236418948283,0.1253577121785391,0.1406086044071353,0.6047660745559169,6,22,3,0.230270835129361,Urban Dust,Human Activity,0.44
Sukma,18.2665423,81.2925234,34.74,16,0.74,2026-03-22 06:42:30.307483,0.1650627453999537,0.1758740514857102,0.0934376358105171,0.1306393685059634,0.1341378104232249,0.5142606955216412,6,22,3,0.2022353845245018,Vehicular,Human Activity,0.42
Kondagaon,19.5885769,81.6628742,31.21,17,1.8,2026-03-22 06:42:31.214803,0.2328893679267072,0.2537408694418835,0.029986962190352,0.0989014154838957,0.1114025883175935,0.6574931198398799,6,22,3,0.2307357205333853,Urban Dust,Human Activity,0.47
Balod,20.7277192,81.1446948,31.57,16,3.53,2026-03-22 06:42:32.154069,0.1308799753637693,0.1377916459825544,0.0265102129508909,0.0604125453742293,0.0613850996852046,0.7242306730047536,6,22,3,0.1902016920602337,Urban Dust,Human Activity,0.63
Bemetara,21.6783867,81.4412578,31.52,17,0.7,2026-03-22 06:42:33.076071,0.1964739394872584,0.1954471314091199,0.1247283789656671,0.1093014769431693,0.2481636935991605,0.8067300475356517,6,22,3,0.2801407779900045,Industrial,Human Activity,0.48
Kawardha,22.0059254,81.2332055,32.5,14,4.27,2026-03-22 06:42:33.981478,0.2346600970051582,0.2340968725622296,0.1899174272055628,0.1500470547563716,0.3623644630989857,0.8169251938954215,6,22,3,0.3313351847539549,Industrial,Human Activity,0.41
Mungeli,22.0661098,81.6874282,33.35,13,4.06,2026-03-22 06:42:34.897077,0.2560628223881745,0.2576413020353166,0.2946544980443285,0.18071907350145,0.502973067506121,0.7855891918939205,6,22,3,0.3796066592282185,Industrial,Human Activity,0.34
Surajpur,23.3577769,82.9761277,28.37,19,4.89,2026-03-22 06:42:35.560212,0.2221110170143967,0.2240975817317921,0.1299435028248587,0.1052970211458313,0.285764253235397,0.9005504128096071,6,22,3,0.3112939647936472,Industrial,Human Activity,0.48
Korea (Baikunthpur),23.2601126,82.5646492,29.1,17,5.56,2026-03-22 06:42:36.465707,0.1778427900531218,0.1782143110417701,0.069534984789222,0.0974129487007125,0.1455054214760406,0.8462596947710782,6,22,3,0.2524616918053242,Urban Dust,Human Activity,0.56
Jashpur,22.770251,83.9708013,28.84,18,4.09,2026-03-22 06:42:37.330285,0.3074139656632534,0.3133820296432877,0.1216862233811386,0.1106170895192732,0.3751311647429171,0.907305479109332,6,22,3,0.3559226586765336,Industrial,Human Activity,0.42
Gariaband,20.4292147,82.2525584,31.04,16,2.88,2026-03-22 06:42:38.202577,0.162676110555085,0.1697751932487057,0.0269448066058235,0.0559471450246797,0.1059811122770199,0.7265449086815112,6,22,3,0.2079782127321375,Urban Dust,Human Activity,0.58
Mahasamund,21.1922846,82.4890263,31.09,16,4.62,2026-03-22 06:42:39.072979,0.1525136654091923,0.1532515424437983,0.0304215558452846,0.0562256323583075,0.117523609653725,0.7566925193895422,6,22,3,0.2111047541833083,Urban Dust,Human Activity,0.6
Pakur,24.5325909,87.593232,28.15,35,3.03,2026-03-22 06:42:39.665376,0.6224497651859264,0.6167647684561379,0.6410256410256411,0.488793285574356,1.0,0.8850387790843133,6,22,3,0.7090120398877291,Industrial,Human Activity,0.24
Sahibganj,25.0320437,87.691764,27.02,39,3.37,2026-03-22 06:42:40.227685,0.3223496804988836,0.3265016665484717,0.0943068231203824,0.3484836844834539,0.0645330535152151,0.7235426569927447,6,22,3,0.3132862608598586,Vehicular,Human Activity,0.38
Godda,24.8645886,87.2984838,27.39,38,3.5,2026-03-22 06:42:40.745545,0.4098852875510047,0.4094745053542302,0.2103433289873968,0.3301995505790616,0.3256383350821966,0.8329372029021765,6,22,3,0.4197463684093444,Vehicular,Human Activity,0.33
Latehar,23.6880057,84.4969551,28.33,26,4.19,2026-03-22 06:42:41.626410,0.2194164292863191,0.2150911282887738,0.0656236418948283,0.0859373499529452,0.2002448408534452,0.8596447335501627,6,22,3,0.2743263539710791,Agricultural,Human Activity,0.52
Gumla,23.1603759,84.4599565,26.02,23,3.24,2026-03-22 06:42:43.273236,0.2570636692586034,0.2537408694418835,0.1169056931768796,0.0962317782856703,0.313571178733823,0.9066174630973228,6,22,3,0.3240217753323638,Industrial,Human Activity,0.47
Simdega,22.5904573,84.5464805,28.26,21,3.73,2026-03-22 06:42:43.824849,0.2505196704904149,0.2479965959861002,0.0956106040851803,0.092313749591872,0.2859391395592865,0.9126219664748562,6,22,3,0.3141669543646184,Industrial,Human Activity,0.48
Khunti,22.9281801,85.2814475,25.73,31,3.04,2026-03-22 06:42:44.707808,0.1845407652629147,0.1809800723352953,0.0352020860495436,0.0823746326848099,0.1121021336131514,0.7974731048286215,6,22,3,0.2321121324623894,Agricultural,Human Activity,0.57
Saraikela,22.7464225,85.9168929,29.49,27,2.31,2026-03-22 06:42:45.580083,0.1740703672338132,0.1674349336926459,0.0417209908735332,0.0878003341848003,0.1217208814270724,0.8058543907930948,6,22,3,0.2331003163674933,Agricultural,Human Activity,0.58
West Singhbhum (Chaibasa),22.5465466,85.8055394,30.05,24,2.34,2026-03-22 06:42:46.142528,0.2068673492955577,0.2028224948585206,0.0969143850499782,0.0886357961856838,0.236096537250787,0.8386289717287965,6,22,3,0.278327589061554,Industrial,Human Activity,0.5
